Device Time, G(x), G(y), G(z), G(calibrated),Engine RPM(rpm),Fuel flow rate/minute(gal/min),Torque(Nm),Acceleration Sensor(Total)(g),Acceleration Sensor(X axis)(g),Acceleration Sensor(Z axis)(g),Acceleration Sensor(Y axis)(g),Mass Air Flow Rate(g/s),Speed (OBD)(mph),Relative Accelerator Pedal Position(%),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%)
15-Jan-2015 17:28:36.556,1.46525085,3.74452233,5.5162406,-0.28515673,2486.5,0.01858023,16.51748276,0.27962017,-0.18255463,1.03242517,0.56621253,-,30.44718933,-,-,-,-
15-Jan-2015 17:28:37.554,-0.94809717,3.67749381,8.09239864,-0.06976396,2486.5,0.01858023,16.51748276,-0.08171529,-0.023429,0.73272252,0.38561028,4.4000001,30.44718933,-,-,-,-
15-Jan-2015 17:28:38.553,-0.76614457,3.62002683,7.86255074,-0.09519756,2080.25,0.01858023,-,-0.11389492,-0.07809832,0.70148325,0.36901394,4.4000001,29.20444679,-,-,-,-
15-Jan-2015 17:28:39.562,-0.45968673,3.44764566,7.55609274,-0.0863463,2080.25,0.01858023,-,-0.09988286,-0.026358,0.72198421,0.36510926,4.4000001,29.20444679,-,-,-,-
15-Jan-2015 17:28:40.571,-0.3351815,3.05499721,7.76678848,-0.12954789,2080.25,0.01858023,-,-0.01144719,-0.10055065,0.81960684,0.34753728,4.11999989,29.20444679,-,-,-,-
15-Jan-2015 17:28:41.554,-0.55544865,3.57214093,7.31667328,-0.14909071,1893.75,0.01858023,-,-0.16780646,-0.05662065,0.64583826,0.36413258,4.11999989,26.71896172,-,-,-,-
15-Jan-2015 17:28:42.554,-1.40778387,3.75410342,9.11711502,0.03426665,1893.75,0.01858023,-,-0.1653496,0.11324232,0.63119519,0.38561028,4.11999989,26.71896172,-,-,-,-
15-Jan-2015 17:28:43.563,2.94007301,2.8826158,2.62404394,-0.05662492,1893.75,0.01858023,-,-0.35109895,0.06638332,0.47597426,0.29091561,4.11999989,26.71896172,-,-,-,-
15-Jan-2015 17:28:44.555,-0.88105887,2.844311,7.97747469,0.04128828,1907,0.01041568,-,-0.13170418,-0.08981232,0.71319818,0.28993994,6.19999981,26.71896172,-,-,-,-
15-Jan-2015 17:28:45.554,-1.32159317,2.71980572,9.76833534,0.06137198,1907,0.01041568,-,-0.25360638,-0.12983765,0.58433622,0.26748663,6.19999981,26.71896172,-,-,-,-
15-Jan-2015 17:28:46.559,-2.48038626,4.39575243,10.34294701,0.19216591,1907,0.01041568,-,-0.19313839,-0.12007598,0.68195885,0.15717231,6.19999981,26.71896172,-,-,-,-
15-Jan-2015 17:28:47.555,-0.01915239,1.81001341,6.10999441,-0.33140945,1880.25,0.00846694,-,-0.35018751,-0.00195233,0.52283323,0.18450697,5.03999996,27.34033203,-,-,-,-
15-Jan-2015 17:28:48.560,-2.11647129,4.78840113,12.77545643,0.01627007,1876.5,0.00833254,-,-0.14937921,-0.11909931,0.69464952,0.27822495,4.96000004,26.09758949,-,-,-,-
15-Jan-2015 17:28:49.560,-0.995983,2.09731889,8.52335167,-0.08049786,1830.25,0.00411587,-,-0.06185726,-0.07419266,0.7659142,0.3524186,2.45000005,26.09758949,-,-,-,-
15-Jan-2015 17:28:50.557,-1.75254643,3.96478939,10.3908329,0.16668504,1785,0.00351109,-,0.14807719,-0.17864896,0.95920819,0.40415794,2.08999991,25.47621918,-,-,-,-
15-Jan-2015 17:28:51.557,0.20110498,3.0837307,5.05655384,-0.37691313,1692,0.00356149,-,-0.00326197,-0.09176465,0.81374985,0.38658595,2.11999989,24.85484695,-,-,-,-
15-Jan-2015 17:28:52.554,-3.36145496,2.9305017,11.62623501,-0.03793052,1641.25,0.02110015,-,-0.02372978,-0.15326765,0.80594051,0.32898861,12.56000042,24.23347664,-,-,-,-
15-Jan-2015 17:28:53.554,-1.79086101,2.73895812,5.41088772,-0.08101605,1785,0.0257872,-,-0.35518146,-0.18255463,0.45156857,0.27920061,15.35000038,23.61210442,-,-,-,-
15-Jan-2015 17:28:54.561,-1.33117437,4.13718081,8.25519943,-0.02999687,1964.75,0.03175102,31.50453568,-0.06085332,-0.20403129,0.72003186,0.40903926,18.89999962,24.85484695,-,-,-,-
15-Jan-2015 17:28:55.555,-2.09731889,5.22893524,11.05163383,0.28350574,2075.75,0.03361576,61.44919968,0.34766883,-0.38951495,1.08514118,0.50861526,20.01000023,27.34033203,-,-,-,-
15-Jan-2015 17:28:56.554,-1.08217371,3.69664621,9.1554203,0.03150493,2182,0.01757226,100.21755981,0.01285086,-0.11031332,0.83327419,0.37682426,10.46000004,31.06855965,-,-,-,-
15-Jan-2015 17:28:57.561,-0.75656348,2.87303472,9.08838177,-0.06357146,2164.75,0.00892052,100.21755981,-0.04884665,-0.10543198,0.79715347,0.29677361,5.30999994,30.44718933,-,-,-,-
15-Jan-2015 17:28:58.554,-1.41736495,3.1028831,8.36055183,-0.0605405,2157,0.01661469,100.21755981,0.30734834,-0.18450697,1.1261431,0.41294393,9.89000034,31.06855965,-,-,-,-
15-Jan-2015 17:28:59.559,-1.21625018,3.52426505,11.07078648,0.2097947,2171.75,0.01653069,16.50052261,0.19120145,-0.12398065,1.02852046,0.35925227,9.84000015,29.82581711,-,-,-,-
15-Jan-2015 17:29:00.557,-1.57059383,2.65276766,10.27590847,0.11261708,2177.25,0.0161275,16.50052261,-0.19818342,-0.05954966,0.55993056,0.4510169,9.60000038,29.82581711,-,-,-,-
15-Jan-2015 17:29:01.554,-2.18350959,3.1028831,11.56877804,-0.01320612,2177.25,0.0160771,16.50052261,0.29545775,-0.28505862,1.11833382,0.33386993,9.56999969,29.82581711,-,-,-,-
15-Jan-2015 17:29:02.558,-1.16836429,2.26011896,7.6231308,-0.06398148,2162.5,0.01500194,-,-0.18050507,-0.11909931,0.67707753,0.23038928,8.93000031,31.06855965,-,-,-,-
15-Jan-2015 17:29:03.557,-2.14520478,3.06457829,8.52335167,-0.03216028,2144.5,0.01516993,-,-0.02909271,-0.15717231,0.81374985,0.28701094,9.02999973,29.82581711,-,-,-,-
15-Jan-2015 17:29:04.555,-1.81001341,3.47637916,8.71488571,-0.00692689,2137.5,0.01545552,-,-0.17784345,-0.17376864,0.64876723,0.29091561,9.19999981,29.82581711,-,-,-,-
15-Jan-2015 17:29:05.554,0.22025737,2.95922542,6.59841442,-0.24349171,2060,0.00443506,-,-0.26223969,0.02245233,0.57262123,0.30165395,2.6400001,29.82581711,-,-,-,-
15-Jan-2015 17:29:06.556,-0.363915,2.28885245,7.13472033,-0.14619786,2004.5,0.00589662,-,-0.27138183,0.02147666,0.57359791,0.27627259,3.50999999,29.20444679,-,-,-,-
15-Jan-2015 17:29:07.553,1.12047839,2.1739285,6.29195642,-0.29286885,1908.5,0.00618221,-,0.06133817,-0.1864593,0.8996585,0.30263063,3.68000007,27.34033203,-,-,-,-
15-Jan-2015 17:29:08.556,0.61291564,1.97281361,6.69418621,-0.26686174,1882,0.00671979,-,-0.28561774,0.06247865,0.58238387,0.2011023,4,27.34033203,-,-,-,-
15-Jan-2015 17:29:09.554,-1.0630213,3.16992116,9.54806805,0.05024582,1861.5,0.00503984,-,-0.15053634,-0.07126465,0.70343554,0.26553428,3,26.09758949,-,-,-,-
15-Jan-2015 17:29:10.554,0.65122044,2.27927136,6.07168961,-0.07377235,1809.25,0.00556063,-,0.21155696,-0.19426864,1.04902148,0.32996526,3.30999994,26.09758949,-,-,-,-
15-Jan-2015 17:29:11.567,0.44052455,1.58974624,5.28639269,-0.08690421,1783.5,0.00910532,-,-0.43530089,0.04490566,0.43887794,0.16205363,5.42000008,25.47621918,-,-,-,-
15-Jan-2015 17:29:12.555,-4.83628702,4.46279097,12.48815155,0.45793492,1834.25,0.02461124,-,-0.21153024,-0.07614499,0.65169621,0.22453231,14.64999962,24.85484695,-,-,-,-
15-Jan-2015 17:29:13.555,0.22983846,2.29843354,6.30153751,-0.29684538,1953,0.02461124,-,-0.15879257,-0.21965097,0.63217092,0.3504653,14.64999962,26.09758949,-,-,-,-
15-Jan-2015 17:29:14.559,-3.26568317,4.68305779,12.31577015,0.40276676,1979.5,0.01145725,30.91790581,0.38423949,-0.33289328,1.1554302,0.47737589,6.82000017,27.34033203,-,-,-,-
15-Jan-2015 17:29:15.558,0.37348628,2.69108224,6.01423216,-0.11128462,1954.5,0.01085246,31.8997612,-0.02607061,-0.11812364,0.80398715,0.34167928,6.46000004,26.71896172,-,-,-,-
15-Jan-2015 17:29:16.561,-1.92493761,3.40934086,10.17056561,0.12992114,1882,0.00419987,31.8997612,0.21459408,-0.26748663,1.01290083,0.40513459,2.5,26.71896172,-,-,-,-
15-Jan-2015 17:29:17.555,-1.40778387,2.40377665,9.48103046,0.02631885,1806.25,0.00497265,31.8997612,0.00766298,-0.14350498,0.86646587,0.24503329,2.96000004,26.09758949,-,-,-,-
15-Jan-2015 17:29:18.557,-2.0206995,3.78283691,8.9830389,0.03370935,1666.25,0.0097269,-,0.12628831,-0.26065296,0.91918284,0.40122995,5.78999996,24.85484695,-,-,-,-
15-Jan-2015 17:29:19.558,-1.32159317,4.26167583,7.54652119,-0.10053965,1697.5,0.02170493,-,0.13478154,-0.21476963,0.92894447,0.42661127,12.92000008,24.23347664,-,-,-,-
15-Jan-2015 17:29:20.553,0.30645782,1.09175479,4.48194313,-0.10834204,1773.25,0.01416196,-,-0.52856833,0.03123933,0.35687491,0.11128999,8.43000031,23.61210442,-,-,-,-
15-Jan-2015 17:29:21.557,-0.80444932,4.48194313,8.72446632,0.02219099,1809.25,0.00905492,-,-0.06371993,-0.07809832,0.77274787,0.32898861,5.38999987,26.09758949,-,-,-,-
15-Jan-2015 17:29:22.556,-1.09175479,1.85789931,8.33181858,-0.10373384,1802.25,0.00419987,47.73787689,-0.18598746,-0.06931132,0.67317283,0.24405663,2.5,25.47621918,-,-,-,-
15-Jan-2015 17:29:23.558,-1.16836429,2.60489154,8.94473362,-0.02388573,1767,0.00707258,47.73787689,-0.04255876,-0.11909931,0.8117975,0.26553428,4.21000004,24.85484695,-,-,-,-
15-Jan-2015 17:29:24.557,0.3351815,2.27927136,5.04697275,-0.06867503,1768.75,0.00724058,47.73787689,0.16766936,-0.24600896,0.90942019,0.53204423,4.30999994,24.85484695,-,-,-,-
15-Jan-2015 17:29:25.562,-1.29285979,4.51066685,11.07078648,0.24470216,1758.5,0.00490545,-,-0.03415035,-0.19329298,0.77470124,0.36022794,2.92000008,24.85484695,-,-,-,-
15-Jan-2015 17:29:26.557,-1.56101274,2.71980572,9.42357349,0.03140146,1671,0.0064174,-,0.01274728,-0.15912464,0.86060888,0.27724826,3.81999993,23.61210442,-,-,-,-
15-Jan-2015 17:29:27.558,-1.57059383,3.79240823,9.06922913,0.03377062,1618.75,0.00682059,-,-0.15529987,-0.08200298,0.66341019,0.35144195,4.05999994,23.61210442,-,-,-,-
15-Jan-2015 17:29:28.553,-1.49397457,3.36145496,9.74918365,-0.02739352,1595.25,0.00359509,-,-0.05475838,-0.09957498,0.74736655,0.40611124,2.1400001,22.36936378,-,-,-,-
15-Jan-2015 17:29:29.556,-0.80444932,3.74452233,10.28548908,-0.08155633,1525,0.00359509,-,0.11918151,-0.08200298,0.94846982,0.3817046,2.1400001,21.74799156,-,-,-,-
15-Jan-2015 17:29:30.556,-0.27772433,3.55298853,7.37414026,-0.14612085,1418.75,0.00547663,-,-0.14297894,-0.04685899,0.71026921,0.2743203,3.25999999,21.12662125,-,-,-,-
15-Jan-2015 17:29:31.557,-0.21068607,2.80599642,8.2456274,-0.09287149,1352.25,0.00490545,-,0.08802392,-0.11617031,0.91723049,0.36706159,2.92000008,19.26250648,-,-,-,-
15-Jan-2015 17:29:32.558,-1.96324229,2.90176821,8.93515301,-0.00266409,1292,0.00482145,-,-0.02132986,-0.20012663,0.81082088,0.29579696,2.86999989,18.64113617,-,-,-,-
15-Jan-2015 17:29:33.559,-0.61291564,3.11245418,7.27836847,-0.08375504,1240.5,0.00366229,-,-0.15386285,-0.07028799,0.71026921,0.23234162,2.18000007,18.64113617,-,-,-,-
15-Jan-2015 17:29:34.558,-0.81402063,2.45166254,7.26878738,-0.19464141,874,0.00458626,-,-0.11029392,-0.15814897,0.72784215,0.28408194,2.73000002,16.15565109,-,-,-,-
15-Jan-2015 17:29:35.556,-0.28729564,2.47081494,8.69573307,-0.05903119,988.25,0.00388068,-,-0.07771624,-0.029286,0.78641516,0.25186697,2.30999994,16.15565109,-,-,-,-
15-Jan-2015 17:29:36.557,0.59375346,2.63361526,6.75164318,-0.23977751,876.5,0.00401508,-,-0.12918186,-0.04783466,0.73565149,0.23917529,2.3900001,14.91290855,-,-,-,-
15-Jan-2015 17:29:37.553,-0.35433388,2.14520478,9.13626766,-0.07488941,873.25,0.00393108,-,-0.16942056,0.00976167,0.6956262,0.23722295,2.33999991,13.67016602,-,-,-,-
15-Jan-2015 17:29:38.556,0.96724951,2.20266199,8.35097027,-0.07250614,882,0.00384708,-,-0.11380856,0.09859832,0.75127113,0.22453231,2.28999996,12.42742348,-,-,-,-
15-Jan-2015 17:29:39.557,-1.22583127,2.18350959,5.75566053,-0.34116489,890.5,0.02699677,-,0.00831391,-0.29091561,0.77860582,0.3992776,16.06999969,8.69919682,-,-,-,-
15-Jan-2015 17:29:40.559,-4.25209475,4.37660027,8.82981014,0.11310285,1795.25,0.02837432,-,-0.05039076,-0.30555961,0.69367391,0.42173097,16.88999939,8.07782555,-,-,-,-
15-Jan-2015 17:29:41.575,-2.25054789,3.98395157,10.03648853,0.14339536,2409.25,0.00841654,25.21974182,-0.06833629,0,0.76981986,0.33289328,5.01000023,9.94193935,-,-,-,-
15-Jan-2015 17:29:42.554,-3.65833163,2.9305017,7.08683443,-0.05893293,1957,0.03369976,60.66723633,-0.11352024,-0.26650995,0.68684018,0.30848762,20.05999947,14.29153728,-,-,-,-
15-Jan-2015 17:29:43.558,-4.63517189,1.91535652,8.59039021,0.03299302,2035,0.03915959,27.55263329,-0.12173988,-0.2684623,0.60190821,0.45394593,23.30999947,16.15565109,-,-,-,-
15-Jan-2015 17:29:44.554,-1.58016515,2.7772727,6.89530087,-0.20631164,2489.75,0.04456903,27.55263329,-0.22504695,-0.16107698,0.60288489,0.28310627,26.53000069,19.88387871,-,-,-,-
15-Jan-2015 17:29:45.555,-1.49397457,2.9113493,7.74763632,-0.12367713,2482.75,0.02771914,103.93932343,-0.06486128,-0.24405663,0.72393656,0.36803827,16.5,23.61210442,-,-,-,-
15-Jan-2015 17:29:46.558,-3.35187387,3.70621753,10.69729042,-0.01932577,1916.25,0.03165022,30.46262932,-0.08097611,-0.22550797,0.71319818,0.36315691,18.84000015,23.61210442,-,-,-,-
15-Jan-2015 17:29:47.558,-1.26413608,2.94007301,6.58884335,-0.04925321,2039.75,0.01794185,76.20318604,-0.25306278,-0.12886198,0.57164556,0.29970163,10.68000031,26.71896172,-,-,-,-
15-Jan-2015 17:29:48.557,0.23941956,2.8634634,4.59686708,-0.42839414,2128,0.01661469,64.44987488,0.10535686,-0.12788531,0.93675488,0.36022794,9.89000034,29.20444679,-,-,-,-
15-Jan-2015 17:29:49.557,-1.58974624,3.19864488,7.60397863,-0.12461495,2139.75,0.00850054,64.44987488,-0.08434811,-0.09469365,0.73272252,0.36803827,5.05999994,29.20444679,-,-,-,-
15-Jan-2015 17:29:50.559,-1.1109072,3.25611186,8.34138966,-0.06122077,2144.5,0.00851734,64.44987488,-0.07990653,-0.11324232,0.75029451,0.33191761,5.07000017,30.44718933,-,-,-,-
15-Jan-2015 17:29:51.556,-1.34074557,2.49953866,10.42913723,-0.02621992,2125.75,0.00826534,16.23113632,-0.19478811,-0.10055065,0.62045687,0.34460828,4.92000008,29.82581711,-,-,-,-
15-Jan-2015 17:29:52.557,-1.12047839,2.9113493,8.14028454,-0.09236103,2130.25,0.00826534,16.23113632,-0.11224152,-0.10543198,0.72393656,0.31239328,4.92000008,29.82581711,-,-,-,-
15-Jan-2015 17:29:53.576,-1.08217371,3.06457829,8.0157795,-0.09928823,2130.25,0.00821494,16.23113632,-0.04383803,-0.14545731,0.80886853,0.25772396,4.88999987,29.82581711,-,-,-,-
15-Jan-2015 17:29:54.558,-1.32159317,2.96880651,8.87769604,-0.01731223,2142,0.00813095,-,-0.20377991,-0.05173933,0.64681488,0.27041462,4.84000015,29.82581711,-,-,-,-
15-Jan-2015 17:29:55.557,-0.32561022,2.82514882,8.16900826,-0.04786922,2175,0.00799655,-,0.13078524,-0.13471897,0.97092313,0.33582228,4.76000023,29.82581711,-,-,-,-
15-Jan-2015 17:29:56.557,-1.17794538,2.58572936,8.28393269,-0.06812154,2171.75,0.00814775,-,-0.10696442,-0.12007598,0.74443758,0.26358098,4.8499999,31.06855965,-,-,-,-
15-Jan-2015 17:29:57.558,-1.17794538,3.16034007,7.85297918,-0.10978574,2162.5,0.00850054,15.94328308,0.04725945,-0.21672197,0.88403887,0.28408194,5.05999994,29.82581711,-,-,-,-
15-Jan-2015 17:29:58.557,-2.33673835,2.97837782,7.87213182,-0.09057444,2189.75,0.01275081,16.81010818,-0.12882739,-0.03123933,0.72881788,0.26553428,7.59000015,31.06855965,-,-,-,-
