Device Time, G(x), G(y), G(z), G(calibrated),Engine RPM(rpm),Fuel flow rate/minute(gal/min),Torque(Nm),Acceleration Sensor(Total)(g),Acceleration Sensor(X axis)(g),Acceleration Sensor(Z axis)(g),Acceleration Sensor(Y axis)(g),Mass Air Flow Rate(g/s),Speed (OBD)(mph),Relative Accelerator Pedal Position(%),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%)
15-Jan-2015 17:29:59.554,-2.34630966,2.98795891,9.73961163,0.08468133,2185,0.01419556,16.81010818,0.06604536,-0.23917529,0.89282483,0.30458295,8.44999981,29.82581711,-,-,-,-
15-Jan-2015 17:30:00.558,-1.41736495,3.04541612,8.52335167,-0.08406583,2169.5,0.01169244,16.81010818,-0.08675945,-0.11617031,0.73077017,0.36022794,6.96000004,31.06855965,-,-,-,-
15-Jan-2015 17:30:01.561,-0.82360172,2.58572936,8.40842819,-0.08033794,2159.25,0.01036528,-,-0.12385348,-0.15521997,0.68488789,0.35632327,6.17000008,31.06855965,-,-,-,-
15-Jan-2015 17:30:02.555,-1.24498367,2.9305017,8.82981014,-0.02418661,2120.25,0.01078527,16.55558968,-0.04285976,-0.12690964,0.80008256,0.29872596,6.42000008,29.82581711,-,-,-,-
15-Jan-2015 17:30:03.554,-1.94409001,3.56256962,9.05007744,0.0300532,2115.5,0.01275081,16.55558968,0.07739273,-0.15326765,0.92015851,0.30946428,7.59000015,29.82581711,-,-,-,-
15-Jan-2015 17:30:04.556,-0.96724951,2.96880651,8.59997177,-0.0643906,2115.5,0.01340599,16.55558968,-0.20310755,-0.15717231,0.62436157,0.29189229,7.98000002,29.20444679,-,-,-,-
15-Jan-2015 17:30:05.557,-1.54186034,2.844311,9.3756876,-0.04826347,2117.75,0.01345638,-,0.01137626,-0.15717231,0.85572755,0.28993994,8.01000023,29.20444679,-,-,-,-
15-Jan-2015 17:30:06.558,-1.23540258,2.7964251,8.8106575,-0.03033954,2115.5,0.01322119,-,-0.03372604,-0.14740965,0.80984521,0.28896329,7.86999989,29.20444679,-,-,-,-
15-Jan-2015 17:30:07.555,-2.36546206,2.50911975,8.0157795,-0.09149522,2113.25,0.0128348,-,-0.22541177,-0.03611966,0.61264658,0.30067828,7.63999987,29.20444679,-,-,-,-
15-Jan-2015 17:30:08.559,-1.37906015,2.7964251,9.84495544,0.07169145,2110.75,0.01234762,-,0.0530511,-0.14057697,0.9035632,0.28505862,7.3499999,29.82581711,-,-,-,-
15-Jan-2015 17:30:09.560,-2.11647129,2.9305017,8.62869549,-0.06513076,2106.25,0.01033168,32.68408585,-0.09999573,-0.06443099,0.76884317,0.22453231,6.1500001,29.82581711,-,-,-,-
15-Jan-2015 17:30:10.559,-1.0247165,3.35187387,8.30308437,-0.06228811,2082.75,0.01043248,32.68408585,-0.26926467,-0.10055065,0.57457358,0.26162863,6.21000004,29.20444679,-,-,-,-
15-Jan-2015 17:30:11.560,-1.13005948,2.97837782,8.6382761,-0.04247493,2073.25,0.01060047,32.68408585,-0.0611543,-0.11519464,0.78055817,0.3036063,6.30999994,29.20444679,-,-,-,-
15-Jan-2015 17:30:12.562,-1.30244088,2.58572936,9.18415356,0.00062025,2060,0.01070127,-,-0.13689797,-0.11324232,0.70148325,0.29872596,6.36999989,28.58307457,-,-,-,-
15-Jan-2015 17:30:13.568,-1.77170861,3.0166924,7.43159723,-0.06368851,2067,0.01078527,-,-0.1780571,-0.09567032,0.67902988,0.24308096,6.42000008,28.58307457,-,-,-,-
15-Jan-2015 17:30:14.555,-0.92894477,2.61446285,6.83783388,-0.0866423,2069.5,0.01073487,-,-0.24751906,-0.09469365,0.59702688,0.26650995,6.38999987,28.58307457,-,-,-,-
15-Jan-2015 17:30:15.557,-1.08217371,2.78684402,9.25119209,0.01005507,2069.5,0.00374628,-,-0.2005613,-0.10543198,0.64388585,0.27236694,2.23000002,28.58307457,-,-,-,-
15-Jan-2015 17:30:16.556,-1.19709778,2.92092061,8.83939075,-0.02420682,1958.5,0.00356149,-,-0.44044495,0.06052532,0.4095909,0.22257997,2.11999989,27.96170425,-,-,-,-
15-Jan-2015 17:30:17.554,-0.53629631,2.69108224,7.78594112,-0.1394785,1871,0.00389748,-,-0.158191,-0.05466833,0.69367391,0.2743203,2.31999993,27.34033203,-,-,-,-
15-Jan-2015 17:30:18.555,-1.32159317,2.50911975,8.073246,-0.06847042,1828.75,0.00453586,-,-0.09154561,-0.07809832,0.75127113,0.3065353,2.70000005,26.09758949,-,-,-,-
15-Jan-2015 17:30:19.555,-1.67593694,2.62404394,9.84495544,0.07155615,1758.5,0.00473745,-,-0.06655778,-0.14252931,0.7493189,0.35925227,2.81999993,24.85484695,-,-,-,-
15-Jan-2015 17:30:20.556,-1.1109072,3.21780705,7.6231308,-0.12996197,1687.5,0.00500625,-,-0.14867121,-0.11324232,0.67707753,0.32801294,2.98000002,24.85484695,-,-,-,-
15-Jan-2015 17:30:21.555,-0.69910628,2.53785324,6.64630032,-0.25229269,1664.75,0.00406547,-,0.12300606,-0.12690964,0.98166144,0.27236694,2.42000008,23.61210442,-,-,-,-
15-Jan-2015 17:30:22.554,-0.22025737,2.57615805,8.82023811,-0.0901573,1574,0.00356149,-,-0.12566674,-0.08493099,0.73174691,0.25479496,2.11999989,22.36936378,-,-,-,-
15-Jan-2015 17:30:23.556,-0.41180086,2.82514882,10.01733589,-0.06278848,1427.25,0.00356149,-,0.06216096,-0.04197766,0.92113513,0.28798661,2.11999989,21.74799156,-,-,-,-
15-Jan-2015 17:30:24.557,-0.80444932,2.59531045,8.9830389,-0.02432567,1325.75,0.00351109,-,-0.04541375,-0.07224032,0.82741725,0.2128173,2.08999991,19.88387871,-,-,-,-
15-Jan-2015 17:30:25.557,0.00957129,2.33673835,8.08281803,-0.12332207,855.25,0.00477105,-,0.01945948,-0.05271599,0.89087147,0.23234162,2.83999991,19.26250648,-,-,-,-
15-Jan-2015 17:30:26.556,-0.11491433,1.72382283,9.34696388,-0.01206142,892,0.00401508,-,-0.03073035,-0.011714,0.85279953,0.17572097,2.3900001,16.15565109,-,-,-,-
15-Jan-2015 17:30:27.556,-0.08619065,2.67191982,9.06922913,-0.06918684,866.25,0.00403188,-,-0.19211121,0.04588233,0.67122054,0.23527062,2.4000001,13.04879475,-,-,-,-
15-Jan-2015 17:30:28.557,0.4979915,3.18907356,7.91043615,-0.11009228,854.5,0.00384708,-,-0.10324024,0.03416733,0.72686553,0.34460828,2.28999996,11.80605221,-,-,-,-
15-Jan-2015 17:30:29.557,-0.07660955,3.76368451,7.92958879,-0.08622038,828.75,0.00398148,-,-0.10491469,-0.00780933,0.70831686,0.38365793,2.36999989,8.07782555,-,-,-,-
15-Jan-2015 17:30:30.557,-0.25857195,3.45722675,10.11310768,0.1087907,785.75,0.00388068,-,-0.0975835,0.01073833,0.72784215,0.35827562,2.30999994,6.83508301,-,-,-,-
15-Jan-2015 17:30:31.556,-0.84275413,2.94007301,8.0157795,-0.0862249,778,0.00389748,-,-0.07420419,-0.07028799,0.77177221,0.30263063,2.31999993,5.59234095,-,-,-,-
15-Jan-2015 17:30:32.558,-0.55544865,2.90176821,8.56165695,-0.06605103,775.75,0.00384708,-,-0.07643458,-0.05662065,0.77274787,0.29579696,2.28999996,3.72822714,-,-,-,-
15-Jan-2015 17:30:33.557,0.03830478,2.7581203,8.40842819,-0.07892931,818.75,0.00388068,-,-0.0890139,-0.03123933,0.76005721,0.29774928,2.30999994,3.72822714,-,-,-,-
15-Jan-2015 17:30:34.557,-0.38306737,2.76769161,8.14028454,-0.10368544,825,0.00383028,-,-0.10673364,0.04392999,0.74443758,0.28701094,2.27999997,4.97096968,-,-,-,-
15-Jan-2015 17:30:35.558,0.02872368,2.45166254,8.48504734,-0.0806753,838.25,0.00388068,6.17964745,-0.09936773,0.002928,0.76493853,0.24991462,2.30999994,5.59234095,-,-,-,-
15-Jan-2015 17:30:36.556,-0.26814324,2.50911975,8.32223701,-0.0751439,838.25,0.00384708,14.85615063,-0.07314175,-0.03416733,0.79422545,0.24015196,2.28999996,5.59234095,-,-,-,-
15-Jan-2015 17:30:37.563,-0.29687673,2.27927136,8.75320053,-0.05847633,824,0.00384708,14.85615063,-0.0844591,-0.03807199,0.76493853,0.29677361,2.28999996,4.97096968,-,-,-,-
15-Jan-2015 17:30:38.557,-0.15322891,2.62404394,8.28393269,-0.09507233,821.75,0.00384708,14.85615063,-0.11376967,-0.01561966,0.74443758,0.26748663,2.28999996,4.97096968,-,-,-,-
15-Jan-2015 17:30:39.556,-0.63206804,2.50911975,8.52335167,-0.07300282,832,0.00388068,14.85615063,-0.07511513,-0.09176465,0.77567685,0.28212962,2.30999994,4.97096968,-,-,-,-
15-Jan-2015 17:30:40.559,-0.72782999,3.31356907,7.69016933,-0.06733566,825.75,0.00379668,-,-0.1504456,-0.05173933,0.69367391,0.29774928,2.25999999,4.97096968,-,-,-,-
15-Jan-2015 17:30:41.558,-1.1109072,3.0166924,8.38927555,-0.0687364,819.5,0.00379668,-,-0.08387426,-0.11324232,0.75517589,0.30751196,2.25999999,5.59234095,-,-,-,-
15-Jan-2015 17:30:42.555,-1.23540258,2.92092061,8.16900826,-0.0877248,835,0.00379668,15.40309334,-0.19272605,-0.06638332,0.65950555,0.26455763,2.25999999,5.59234095,-,-,-,-
15-Jan-2015 17:30:43.556,-0.25857195,3.26568317,7.92958879,-0.10642076,834.25,0.00374628,15.40309334,-0.11834182,0.03904866,0.71905524,0.32313159,2.23000002,5.59234095,-,-,-,-
15-Jan-2015 17:30:44.562,-0.41180086,3.67749381,8.51378059,-0.03469926,830.25,0.00377988,15.40309334,-0.05337596,-0.04197766,0.76786751,0.37487194,2.25,4.34959841,-,-,-,-
15-Jan-2015 17:30:45.554,-0.72782999,3.63917923,7.60397863,-0.06322986,829.5,0.00371269,-,-0.08615456,-0.05759732,0.73369926,0.36901394,2.21000004,3.72822714,-,-,-,-
15-Jan-2015 17:30:46.556,-1.0438689,3.31356907,8.14985561,-0.07789785,855.25,0.00374628,-,-0.09753653,-0.07907399,0.73858058,0.32313159,2.23000002,3.10685587,-,-,-,-
15-Jan-2015 17:30:47.554,-0.38306737,3.50510263,8.79150486,-0.01543176,834.25,0.00379668,-,-0.08599539,-0.11421797,0.73272252,0.35827562,2.25999999,3.10685587,-,-,-,-
15-Jan-2015 17:30:50.674,-1.0438689,3.42849326,8.67658138,-0.02405673,796.75,0.00379668,-,-0.06194287,-0.05271599,0.77470124,0.33386993,2.25999999,2.48548484,-,-,-,-
15-Jan-2015 17:30:50.688,-1.0438689,3.42849326,8.67658138,-0.02405673,796.75,0.00379668,-,-0.04272984,-0.10640865,0.78446293,0.3494896,2.25999999,2.48548484,-,-,-,-
15-Jan-2015 17:30:50.694,-1.0438689,3.42849326,8.67658138,-0.02405673,796.75,0.00379668,-,-0.04272984,-0.10640865,0.78446293,0.3494896,2.25999999,2.48548484,-,-,-,-
15-Jan-2015 17:30:51.566,-1.39821255,3.15076876,8.47546577,-0.06469107,1261.5,0.00388068,-,-0.12638932,-0.09469365,0.71515054,0.29872596,2.30999994,2.48548484,-,-,-,-
15-Jan-2015 17:30:52.554,-1.51312697,3.45722675,9.13626766,0.02664584,995.25,0.00671979,-,-0.07656402,-0.14448164,0.72296083,0.39244393,4,1.86411357,-,-,-,-
15-Jan-2015 17:30:53.554,-1.13963079,2.844311,9.45230675,0.03189975,937.5,0.00384708,-,0.01324577,-0.11617031,0.86353785,0.28993994,2.28999996,1.86411357,-,-,-,-
15-Jan-2015 17:30:54.554,-0.9768306,2.99754,8.73404789,-0.03445202,1443.75,0.00369589,-,-0.08974925,-0.09274132,0.74443758,0.32605961,2.20000005,0,-,-,-,-
15-Jan-2015 17:30:55.556,-0.90979236,3.21780705,8.31266594,-0.06723908,1223.25,0.00472065,-,-0.0897721,-0.11812364,0.75029451,0.30165395,2.80999994,0,-,-,-,-
15-Jan-2015 17:30:56.554,-2.22181439,3.30399776,8.55208588,-0.0683269,976.5,0.01078527,-,-0.0380501,-0.22648464,0.77177221,0.33679894,6.42000008,0,-,-,-,-
15-Jan-2015 17:30:57.557,-1.47482216,2.96880651,7.51778793,-0.14346623,792,0.00485505,-,-0.10476533,-0.16791064,0.71515054,0.32898861,2.8900001,0,-,-,-,-
15-Jan-2015 17:30:58.554,-0.6607917,2.9496541,8.55208588,-0.05637497,978,0.00393108,15.09900761,-0.07560263,-0.11128999,0.74736655,0.35144195,2.33999991,2.48548484,-,-,-,-
15-Jan-2015 17:30:59.555,-1.09175479,3.33272147,7.92958879,-0.09715837,846,0.00394788,15.09900761,-0.11585641,-0.11128999,0.70831686,0.33972695,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:00.565,-1.12047839,3.55298853,7.96790314,-0.07247268,846,0.00394788,15.09900761,-0.07646106,-0.13960031,0.73467487,0.36901394,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:01.556,-1.40778387,3.22737837,8.1211319,-0.0786975,846,0.00394788,15.09900761,-0.00053421,-0.09371798,0.82644051,0.36218026,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:02.556,-1.44608867,3.29441667,8.28393269,-0.06035841,846,0.00394788,15.09900761,-0.07904388,-0.14740965,0.74443758,0.33582228,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:03.557,-1.47482216,3.42849326,8.48504734,-0.03608555,846,0.00394788,15.09900761,-0.11112875,-0.12300398,0.70636451,0.3524186,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:04.555,-1.15879297,3.20822597,8.27436161,-0.067835,846,0.00394788,15.09900761,-0.08072771,-0.14448164,0.73955619,0.34460828,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:05.564,-1.31202197,3.41891217,8.32223701,-0.06233265,846,0.00394788,15.09900761,-0.07284305,-0.13374332,0.74834216,0.34851295,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:06.566,-1.38863146,3.43806458,8.26478004,-0.0576126,846,0.00394788,15.09900761,-0.05638525,-0.11421797,0.77665359,0.32898861,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:07.565,-1.44608867,3.60087442,8.11155128,-0.06439191,846,0.00394788,15.09900761,-0.07882883,-0.13081431,0.7493189,0.33094093,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:08.566,-1.32159317,3.34230256,8.26478004,-0.06086522,846,0.00394788,15.09900761,-0.08098626,-0.13471897,0.74248523,0.34070361,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:09.563,-1.31202197,3.33272147,8.2935133,-0.06704406,846,0.00394788,15.09900761,-0.08415198,-0.12886198,0.73955619,0.34167928,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:10.556,-1.33117437,3.40934086,8.21689415,-0.06406182,846,0.00394788,15.09900761,-0.07507182,-0.13081431,0.75224787,0.33386993,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:11.556,-1.43651736,3.48595047,8.1211319,-0.06829154,846,0.00394788,15.09900761,-0.08697969,-0.14643398,0.72784215,0.35534662,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:12.559,-1.29285979,3.28483558,8.2456274,-0.06667751,846,0.00394788,15.09900761,-0.08102991,-0.1366713,0.74053282,0.34460828,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:13.554,-1.26413608,3.39018846,8.25519943,-0.06039974,846,0.00394788,15.09900761,-0.07751081,-0.13081431,0.74248523,0.35144195,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:14.555,-1.37906015,3.47637916,8.32223701,-0.05093277,846,0.00394788,15.09900761,-0.06961502,-0.14057697,0.74834216,0.35437095,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:15.556,-1.35032666,3.43806458,8.14985561,-0.06888604,846,0.00394788,15.09900761,-0.0774361,-0.12690964,0.74834216,0.33875129,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:16.557,-1.29285979,3.42849326,8.2935133,-0.05675071,846,0.00394788,15.09900761,-0.08614203,-0.13178998,0.73369926,0.3494896,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:17.569,-1.18751669,3.20822597,8.40842819,-0.05773977,846,0.00394788,15.09900761,-0.07433259,-0.12105165,0.75712824,0.32703626,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:18.556,1.31202197,4.45320988,6.75164318,-0.00258149,846,0.00394788,15.09900761,0.04897919,0.14936298,0.87232381,0.36315691,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:19.559,-2.58572936,6.1674614,9.46187782,0.20010704,846,0.00394788,15.09900761,0.01152457,-0.22843698,0.73272252,0.52618724,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:20.567,-0.45010564,4.20420885,8.93515301,0.02665395,846,0.00394788,15.09900761,0.00799825,-0.04588233,0.81082088,0.42856357,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:21.556,0.22983846,4.31913328,7.21132994,-0.12381512,846,0.00394788,15.09900761,-0.14252228,0.023429,0.63509989,0.44027859,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:22.559,-1.09175479,4.99908686,7.65186453,-0.056679,846,0.00394788,15.09900761,-0.08916385,-0.05369166,0.65852988,0.50080496,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:23.557,-1.09175479,4.90332508,7.59440708,-0.05281782,846,0.00394788,15.09900761,-0.04736627,-0.10250398,0.7210086,0.47151789,2.3499999,1.86411357,-,-,-,-
15-Jan-2015 17:31:24.563,-1.45566976,4.74051523,7.73805523,-0.04412955,846,0.00394788,15.09900761,-0.06297144,-0.11421797,0.69367391,0.4842096,2.3499999,1.86411357,-,-,-,-
